# Source: 2010 year from 2012 edition of IEA energy balances,,,
# Composite regions (Other Africa, Other Latin America, Other Asia) downscaled to the countries on the basis of population,
# Middle East nations rail energy re-set from 0 to values shown assuming 2 tonnes of fuel per km of rail per year,,,
iso,FLOW,PRODUCT,value
jpn,AVBUNK,Total of all energy sources,5521
jpn,DOMESAIR,Total of all energy sources,3107
jpn,DOMESNAV,Total of all energy sources,3353
jpn,MARBUNK,Total of all energy sources,4630
jpn,RAIL,Total of all energy sources,1857
jpn,ROAD,Total of all energy sources,68631
kaz,AVBUNK,Total of all energy sources,84
kaz,DOMESAIR,Total of all energy sources,140
kaz,DOMESNAV,Total of all energy sources,18
kaz,MARBUNK,Total of all energy sources,0
kaz,RAIL,Total of all energy sources,251
kaz,ROAD,Total of all energy sources,4088
ken,AVBUNK,Total of all energy sources,575
ken,DOMESAIR,Total of all energy sources,3
ken,DOMESNAV,Total of all energy sources,1
ken,MARBUNK,Total of all energy sources,6
ken,RAIL,Total of all energy sources,71
ken,ROAD,Total of all energy sources,1496
kgz,AVBUNK,Total of all energy sources,412
kgz,DOMESAIR,Total of all energy sources,0
kgz,DOMESNAV,Total of all energy sources,0
kgz,MARBUNK,Total of all energy sources,0
kgz,RAIL,Total of all energy sources,4
kgz,ROAD,Total of all energy sources,870
khm,AVBUNK,Total of all energy sources,26
khm,DOMESAIR,Total of all energy sources,6
khm,DOMESNAV,Total of all energy sources,29
khm,RAIL,Total of all energy sources,82
khm,ROAD,Total of all energy sources,513
kir,AVBUNK,Total of all energy sources,0.5
kir,DOMESAIR,Total of all energy sources,0.4
kir,DOMESNAV,Total of all energy sources,0.2
kir,MARBUNK,Total of all energy sources,0.2
kir,ROAD,Total of all energy sources,4.6
kna,AVBUNK,Total of all energy sources,7
kna,DOMESAIR,Total of all energy sources,0.9
kna,DOMESNAV,Total of all energy sources,0.1
kna,MARBUNK,Total of all energy sources,4.2
kna,ROAD,Total of all energy sources,21.7
kor,AVBUNK,Total of all energy sources,4012
kor,DOMESAIR,Total of all energy sources,340
kor,DOMESNAV,Total of all energy sources,674
kor,MARBUNK,Total of all energy sources,9005
kor,RAIL,Total of all energy sources,373
kor,ROAD,Total of all energy sources,28439
kwt,AVBUNK,Total of all energy sources,811
kwt,MARBUNK,Total of all energy sources,392
kwt,ROAD,Total of all energy sources,3974
lao,AVBUNK,Total of all energy sources,31.1
lao,DOMESAIR,Total of all energy sources,27.7
lao,DOMESNAV,Total of all energy sources,10.7
lao,MARBUNK,Total of all energy sources,15.3
lao,ROAD,Total of all energy sources,288.4
lbn,AVBUNK,Total of all energy sources,236
lbn,MARBUNK,Total of all energy sources,25
lbn,RAIL,Total of all energy sources,1
lbn,ROAD,Total of all energy sources,1737
lbr,AVBUNK,Total of all energy sources,12.4
lbr,DOMESAIR,Total of all energy sources,10.1
lbr,DOMESNAV,Total of all energy sources,0
lbr,MARBUNK,Total of all energy sources,10.7
lbr,RAIL,Total of all energy sources,0
lbr,ROAD,Total of all energy sources,74.7
lby,AVBUNK,Total of all energy sources,272
lby,DOMESAIR,Total of all energy sources,3
lby,MARBUNK,Total of all energy sources,86
lby,ROAD,Total of all energy sources,4018
lca,AVBUNK,Total of all energy sources,23.3
lca,DOMESAIR,Total of all energy sources,3.1
lca,DOMESNAV,Total of all energy sources,0.4
lca,MARBUNK,Total of all energy sources,14.1
lca,ROAD,Total of all energy sources,72
lka,AVBUNK,Total of all energy sources,117
lka,DOMESAIR,Total of all energy sources,117
lka,DOMESNAV,Total of all energy sources,0
lka,MARBUNK,Total of all energy sources,191
lka,RAIL,Total of all energy sources,20
lka,ROAD,Total of all energy sources,2171
lso,AVBUNK,Total of all energy sources,6.7
lso,DOMESAIR,Total of all energy sources,5.5
lso,DOMESNAV,Total of all energy sources,0
lso,MARBUNK,Total of all energy sources,5.8
lso,RAIL,Total of all energy sources,0
lso,ROAD,Total of all energy sources,40.6
ltu,AVBUNK,Total of all energy sources,48
ltu,DOMESAIR,Total of all energy sources,0
ltu,DOMESNAV,Total of all energy sources,6
ltu,MARBUNK,Total of all energy sources,139
ltu,RAIL,Total of all energy sources,62
ltu,ROAD,Total of all energy sources,1406
lux,AVBUNK,Total of all energy sources,430
lux,DOMESAIR,Total of all energy sources,0
lux,DOMESNAV,Total of all energy sources,0
lux,RAIL,Total of all energy sources,13
lux,ROAD,Total of all energy sources,2172
lva,AVBUNK,Total of all energy sources,118
lva,DOMESAIR,Total of all energy sources,0
lva,DOMESNAV,Total of all energy sources,7
lva,MARBUNK,Total of all energy sources,251
lva,RAIL,Total of all energy sources,70
lva,ROAD,Total of all energy sources,999
mac,AVBUNK,Total of all energy sources,2.7
mac,DOMESAIR,Total of all energy sources,2.4
mac,DOMESNAV,Total of all energy sources,0.9
mac,MARBUNK,Total of all energy sources,1.3
mac,ROAD,Total of all energy sources,25.3
mar,AVBUNK,Total of all energy sources,597
mar,DOMESNAV,Total of all energy sources,0
mar,MARBUNK,Total of all energy sources,16
mar,RAIL,Total of all energy sources,20
mar,ROAD,Total of all energy sources,3481
mda,AVBUNK,Total of all energy sources,13
mda,DOMESNAV,Total of all energy sources,0
mda,MARBUNK,Total of all energy sources,0
mda,RAIL,Total of all energy sources,14
mda,ROAD,Total of all energy sources,319
mdg,AVBUNK,Total of all energy sources,64.4
mdg,DOMESAIR,Total of all energy sources,52.6
mdg,DOMESNAV,Total of all energy sources,0
mdg,MARBUNK,Total of all energy sources,55.4
mdg,RAIL,Total of all energy sources,0
mdg,ROAD,Total of all energy sources,387.6
mdv,AVBUNK,Total of all energy sources,1.6
mdv,DOMESAIR,Total of all energy sources,1.4
mdv,DOMESNAV,Total of all energy sources,0.5
mdv,MARBUNK,Total of all energy sources,0.8
mdv,ROAD,Total of all energy sources,14.7
mex,AVBUNK,Total of all energy sources,2727
mex,DOMESAIR,Total of all energy sources,21
mex,DOMESNAV,Total of all energy sources,709
mex,MARBUNK,Total of all energy sources,811
mex,RAIL,Total of all energy sources,684
mex,ROAD,Total of all energy sources,50432
mkd,AVBUNK,Total of all energy sources,7
mkd,RAIL,Total of all energy sources,6
mkd,ROAD,Total of all energy sources,447
mli,AVBUNK,Total of all energy sources,47.8
mli,DOMESAIR,Total of all energy sources,39.1
mli,DOMESNAV,Total of all energy sources,0
mli,MARBUNK,Total of all energy sources,41.1
mli,RAIL,Total of all energy sources,0
mli,ROAD,Total of all energy sources,287.6
mlt,AVBUNK,Total of all energy sources,102
mlt,MARBUNK,Total of all energy sources,1458
mlt,ROAD,Total of all energy sources,177
mmr,AVBUNK,Total of all energy sources,19
mmr,DOMESAIR,Total of all energy sources,61
mmr,DOMESNAV,Total of all energy sources,45
mmr,MARBUNK,Total of all energy sources,3
mmr,RAIL,Total of all energy sources,67
mmr,ROAD,Total of all energy sources,639
mne,AVBUNK,Total of all energy sources,2
mne,RAIL,Total of all energy sources,2
mne,ROAD,Total of all energy sources,0
mng,AVBUNK,Total of all energy sources,17
mng,RAIL,Total of all energy sources,144
mng,ROAD,Total of all energy sources,331
moz,AVBUNK,Total of all energy sources,68
moz,DOMESNAV,Total of all energy sources,44
moz,MARBUNK,Total of all energy sources,0
moz,ROAD,Total of all energy sources,511
mrt,AVBUNK,Total of all energy sources,10.7
mrt,DOMESAIR,Total of all energy sources,8.8
mrt,DOMESNAV,Total of all energy sources,0
mrt,MARBUNK,Total of all energy sources,9.2
